Familia,Nombre,Flash,RAM,Processor,Processor model,Frequency,,,,,
Mbed,ST Nucleo F103RB,128 KB,20 KB (sram),,ARM Cortex-M3,72 MHz,,,,,
Mbed,Freescale FRDM-KL46Z,256 KB,32 KB,,ARM Cortex-M0+,48 MHz,,,,,
Mbed,NXP Seeeduino-Arch-Pro,512 KB,32 KB,,ARM Cortex-M3,96 MHz,,,,,
Mbed,ST Nucleo F302R8,64 KB,16 KB (sram),,ARM Cortex-M4,72 MHz,,,,,
Mbed,ST Nucleo L152RE,512 KB,80 KB (sram),,ARM Cortex-M3,32 MHz,,,,,
Mbed,ST Nucleo F401RE,512 KB,96 KB (sram),,ARM Cortex-M4,84 MHz,,,,,
Mbed,ST Nucleo F030R8,64 KB,8 KB (sram),,ARM Cortex-M0,48 MHz,,,,,
Mbed,Freescale FRDM-K64F,1 MB,256 KB,,ARM Cortex-M4,120 MHz,,,,,
Mbed,Nordic nRF51822,128 KB,16 KB,,ARM Cortex-M0,16 MHz,,,,,
Mbed,FRDM-KL05Z,32 KB,4 KB,,ARM Cortex-M0+,48 MHz,,,,,
Mbed,LPCXpresso1549,256 KB,36 KB,,ARM Cortex-M3,72 MHz,,,,,
Mbed,LPCXpresso11U68,256 KB,36 KB,,ARM Cortex-M0+,50 MHz,,,,,
Robotis,CM-100A,8 KB,1 KB (sram) + 512 K EEPROM,ATmega8,8 bit AVR,16 MHz,40 dólares aprox,,,,
Robotis,CM-5,128 KB,4 KB (sram) + 4 KB (eeprom),ATmega128,8 bit AVR,16 MHz,,,,,
Robotis,CM-510,256 KB,8 KB (sram) + 8 KB (eeprom),ATmega2561,8 bit AVR,16 MHz,,,,,
Robotis,CM-530,512 KB,64 KB,STM32F103RE,ARM Cortex-M3,72 MHz,,,,,
Robotis,CM-700,256 KB,8 KB (sram) + 8 KB (eeprom),ATMega2561,8 bit AVR,16 MHz,,,,,
Robotis,CM-730,512 KB,64 KB,STM32F103RE,ARM Cortex-M3,72 MHz,,,,,
Robotis,CM-900,64 KB,20 KB (sram),STM32F103C8,ARM Cortex-M3,72 MHz,,,,,
Lego,NXT Intelligent Brick,256 KB,64 KB,Atmel AT91SAM7S256,32 bit ARM 7,48 MHz,4 KB,512 Bytes,Atmel ATmega48 (8 bit AVR) ,8 MHz,
Fischertechnik,ROBO TX,2 MB,8 MB,-,32 bit ARM 9,200 MHz,,,,,
Fischertechnik,ROBOTICS TXT,64 MB,128 MB,-,ARM Cortex-M8,500 MHz,,,ARM Cortex-M3,,
